account_id,month_start,total_mrr
A-3c1a3f,2023-12-01,8557.0
A-80eeb6,2024-10-01,1591.0
A-3a5ad8,2024-12-01,1791.0
A-bb2f49,2024-01-01,0.0
A-2ebb4b,2023-06-01,779.0
A-55f257,2024-06-01,1176.0
A-ba6516,2024-03-01,1323.0
A-3c1a3f,2024-10-01,4350.0
A-bcf87c,2024-12-01,7562.0
A-39b19f,2023-02-01,1960.0
A-fda07f,2024-11-01,14074.0
A-ff79f2,2024-12-01,4370.0
A-d82ef9,2024-10-01,1768.0
A-443b7c,2024-11-01,2071.0
A-600734,2024-08-01,798.0
A-2446e3,2024-07-01,1323.0
A-94d3da,2024-09-01,8159.0
A-249769,2024-08-01,12613.0
A-425e76,2024-04-01,152.0
A-fdfc91,2024-08-01,12587.0
A-ac85cd,2024-12-01,18316.0
A-05f0e5,2024-06-01,18308.0
A-bcf87c,2024-07-01,833.0
A-d77f4c,2024-03-01,2483.0
A-f17767,2024-02-01,1078.0
A-42b791,2024-11-01,1135.0
A-7f6b86,2024-01-01,2205.0
A-ab438f,2024-10-01,5970.0
A-659280,2024-05-01,247.0
A-f17767,2024-01-01,539.0
A-054577,2024-09-01,14925.0
A-4e631b,2024-10-01,4796.0
A-3b37d9,2023-07-01,1127.0
A-d792a6,2024-10-01,12935.0
A-d3c88e,2024-10-01,3968.0
A-84ebe4,2024-02-01,882.0
A-0be015,2024-12-01,0.0
A-3cc791,2024-03-01,1194.0
A-d4ac0e,2024-05-01,342.0
A-c16cf7,2024-10-01,7646.0
A-35083d,2024-10-01,931.0
A-32fb14,2024-09-01,494.0
A-313be3,2024-12-01,2303.0
A-d535f6,2024-11-01,1614.0
A-bb1486,2024-11-01,9457.0
A-dec005,2024-11-01,11145.0
A-72799b,2024-04-01,1026.0
A-2446e3,2024-01-01,1323.0
A-10b8da,2024-04-01,0.0
A-560d27,2024-10-01,9591.0
A-6e08f3,2023-07-01,0.0
A-712426,2024-12-01,7667.0
A-ee42db,2023-11-01,627.0
A-a33200,2024-10-01,10585.0
A-6e7827,2024-08-01,2189.0
A-ff79f2,2024-07-01,490.0
A-a7bd4b,2023-03-01,392.0
A-7da956,2024-10-01,2587.0
A-f6b2fb,2024-06-01,4577.0
A-4d1e75,2024-12-01,380.0
A-f9cc74,2024-12-01,0.0
A-f446b6,2023-05-01,570.0
A-b3fe05,2024-10-01,10591.0
A-b7b7b7,2024-10-01,7761.0
A-0dbdc6,2023-11-01,570.0
A-313be3,2024-01-01,9353.0
A-5b1bcd,2024-01-01,15914.0
A-5247b3,2024-11-01,1406.0
A-7c83a1,2024-06-01,5174.0
A-9b9fe9,2024-11-01,13282.0
A-0f6450,2024-12-01,23800.0
A-726cfa,2024-11-01,6435.0
A-bcbe98,2024-09-01,2254.0
A-84ebe4,2024-01-01,0.0
A-9a532a,2024-09-01,2189.0
A-6dee43,2024-05-01,784.0
